"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"EM529","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'EM529_photoFlicker_1_LminusS_RightEye'","EM529_photoFlicker_1_LminusS_RightEye","Missing number 2. Repeated func 14."
"EM529","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'EM529_photoFlicker_1_LightFlux_RightEye'","EM529_photoFlicker_1_LightFlux_RightEye",
"EM529","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'EM529_photoFlicker_1_LminusS_LeftEye'","EM529_photoFlicker_1_LplusS_LeftEye",
"EM529","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'EM529_photoFlicker_1_LplusS_LeftEye'","EM529_photoFlicker_1_LminusS_LeftEye",
"EM529","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","EM529/photoFlicker_1/ldogfunc/EM529_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'EM529_photoFlicker_1_LightFlux_LeftEye'","EM529_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LplusS_RightEye'","2356_photoFlicker_1_LplusS_RightEye",
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LminusS_RightEye'","2356_photoFlicker_1_LminusS_RightEye",
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LightFlux_RightEye'","2356_photoFlicker_1_LightFlux_RightEye",
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LplusS_LeftEye'","2356_photoFlicker_1_LplusS_LeftEye",
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LminusS_LeftEye'","2356_photoFlicker_1_LminusS_LeftEye",
2356,"2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2356_photoFlicker_1_LightFlux_LeftEye'","2356_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LplusS_RightEye'","2353_photoFlicker_1_LplusS_RightEye",
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LminusS_RightEye'","2353_photoFlicker_1_LminusS_RightEye",
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LightFlux_RightEye'","2353_photoFlicker_1_LightFlux_RightEye",
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LplusS_LeftEye'","2353_photoFlicker_1_LplusS_LeftEye",
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","2353/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LminusS_LeftEye'","2353_photoFlicker_1_LminusS_LeftEye",
2353,"2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","2353/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2353_photoFlicker_1_LightFlux_LeftEye'","2353_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LplusS_RightEye'","2350_photoFlicker_1_LplusS_RightEye",
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LminusS_RightEye'","2350_photoFlicker_1_LminusS_RightEye",
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LightFlux_RightEye'","2350_photoFlicker_1_LightFlux_RightEye",
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LplusS_LeftEye'","2350_photoFlicker_1_LplusS_LeftEye",
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LminusS_LeftEye'","2350_photoFlicker_1_LminusS_LeftEye",
2350,"2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2350_photoFlicker_1_LightFlux_LeftEye'","2350_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LplusS_RightEye'","Z666_photoFlicker_1_LplusS_RightEye",
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LminusS_RightEye'","Z666_photoFlicker_1_LminusS_RightEye",
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LightFlux_RightEye'","Z666_photoFlicker_1_LightFlux_RightEye",
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LplusS_LeftEye'","Z666_photoFlicker_1_LplusS_LeftEye",
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z666/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LminusS_LeftEye'","Z666_photoFlicker_1_LminusS_LeftEye",
"Z666","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z666/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z666_photoFlicker_1_LightFlux_LeftEye'","Z666_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LplusS_RightEye'","Z665_photoFlicker_1_LplusS_RightEye",
"Z665","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'Z665_photoFlicker_1_LminusS_RightEye'","Z665_photoFlicker_1_LminusS_RightEye",
