"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","'MaxFlicker_RightEye_run08'","EM533_MaxFlicker_RightEye_run08",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","'MaxFlicker_RightEye_run09'","EM533_MaxFlicker_RightEye_run09",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","'MaxFlicker_LeftEye_run10'","EM533_MaxFlicker_LeftEye_run10",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","'MaxFlicker_LeftEye_run11'","EM533_MaxFlicker_LeftEye_run11",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","'MaxFlicker_LeftEye_run12'","EM533_MaxFlicker_LeftEye_run12",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","'MaxFlicker_RightEye_run13'","EM533_MaxFlicker_RightEye_run13",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","'MaxFlicker_RightEye_run14'","EM533_MaxFlicker_RightEye_run14",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15","'MaxFlicker_RightEye_run15'","EM533_MaxFlicker_RightEye_run15",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","'MaxFlicker_LeftEye_run16'","EM533_MaxFlicker_LeftEye_run16",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","'MaxFlicker_LeftEye_run17'","EM533_MaxFlicker_LeftEye_run17",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18","'MaxFlicker_LeftEye_run18'","EM533_MaxFlicker_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","'MaxFlicker_RightEye_run01'","EM532_MaxFlicker_RightEye_run01",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","'MaxFlicker_RightEye_run02'","EM532_MaxFlicker_RightEye_run02",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","'MaxFlicker_RightEye_run03'","EM532_MaxFlicker_RightEye_run03",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","'MaxFlicker_LeftEye_run04'","EM532_MaxFlicker_LeftEye_run04",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","'MaxFlicker_LeftEye_run05'","EM532_MaxFlicker_LeftEye_run05",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","'MaxFlicker_LeftEye_run06'","EM532_MaxFlicker_LeftEye_run06",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","'MaxFlicker_RightEye_run07'","EM532_MaxFlicker_RightEye_run07",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","'MaxFlicker_RightEye_run08'","EM532_MaxFlicker_RightEye_run08",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","'MaxFlicker_RightEye_run09'","EM532_MaxFlicker_RightEye_run09",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","'MaxFlicker_LeftEye_run10'","EM532_MaxFlicker_LeftEye_run10",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","'MaxFlicker_LeftEye_run11'","EM532_MaxFlicker_LeftEye_run11",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","'MaxFlicker_LeftEye_run12'","EM532_MaxFlicker_LeftEye_run12",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","'MaxFlicker_RightEye_run13'","EM532_MaxFlicker_RightEye_run13",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","'MaxFlicker_RightEye_run14'","EM532_MaxFlicker_RightEye_run14",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15","'MaxFlicker_RightEye_run15'","EM532_MaxFlicker_RightEye_run15",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","'MaxFlicker_LeftEye_run16'","EM532_MaxFlicker_LeftEye_run16",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","'MaxFlicker_LeftEye_run17'","EM532_MaxFlicker_LeftEye_run17",,,,,,,,,
"EM532","EM532/maxFlicker","EM532/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM532/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM532/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18","'MaxFlicker_LeftEye_run18'","EM532_MaxFlicker_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_3_LplusS_RightEye_run01'","EM543_photoFlicker_3_LplusS_RightEye_run01",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_3_LminusS_RightEye_run02'","EM543_photoFlicker_3_LminusS_RightEye_run02",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_3_LightFlux_RightEye_run03'","EM543_photoFlicker_3_LightFlux_RightEye_run03",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_3_LplusS_LeftEye_run04'","EM543_photoFlicker_3_LplusS_LeftEye_run04",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_3_LminusS_LeftEye_run05'","EM543_photoFlicker_3_LminusS_LeftEye_run05",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_3_LightFlux_LeftEye_run06'","EM543_photoFlicker_3_LightFlux_LeftEye_run06",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_3_LplusS_RightEye_run07'","EM543_photoFlicker_3_LplusS_RightEye_run07",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_3_LminusS_RightEye_run08'","EM543_photoFlicker_3_LminusS_RightEye_run08",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_3_LightFlux_RightEye_run09'","EM543_photoFlicker_3_LightFlux_RightEye_run09",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_3_LplusS_LeftEye_run10'","EM543_photoFlicker_3_LplusS_LeftEye_run10",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_3_LminusS_LeftEye_run11'","EM543_photoFlicker_3_LminusS_LeftEye_run11",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_3_LightFlux_LeftEye_run12'","EM543_photoFlicker_3_LightFlux_LeftEye_run12",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_3_LplusS_RightEye_run13'","EM543_photoFlicker_3_LplusS_RightEye_run13",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_3_LminusS_RightEye_run14'","EM543_photoFlicker_3_LminusS_RightEye_run14",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_3_LightFlux_RightEye_run15'","EM543_photoFlicker_3_LightFlux_RightEye_run15",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_3_LplusS_LeftEye_run16'","EM543_photoFlicker_3_LplusS_LeftEye_run16",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_3_LminusS_LeftEye_run17'","EM543_photoFlicker_3_LminusS_LeftEye_run17",,,,,,,,,
"EM543","EM543/photoFlicker_3","EM543/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_3_LightFlux_LeftEye_run18'","EM543_photoFlicker_3_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_3_LplusS_RightEye_run01'","EM529_photoFlicker_3_LplusS_RightEye_run01",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_3_LminusS_RightEye_run02'","EM529_photoFlicker_3_LminusS_RightEye_run02",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_3_LightFlux_RightEye_run03'","EM529_photoFlicker_3_LightFlux_RightEye_run03",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_3_LplusS_LeftEye_run04'","EM529_photoFlicker_3_LplusS_LeftEye_run04",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_3_LminusS_LeftEye_run05'","EM529_photoFlicker_3_LminusS_LeftEye_run05",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_3_LightFlux_LeftEye_run06'","EM529_photoFlicker_3_LightFlux_LeftEye_run06",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_3_LplusS_RightEye_run07'","EM529_photoFlicker_3_LplusS_RightEye_run07",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_3_LminusS_RightEye_run08'","EM529_photoFlicker_3_LminusS_RightEye_run08",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_3_LightFlux_RightEye_run09'","EM529_photoFlicker_3_LightFlux_RightEye_run09",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_3_LplusS_LeftEye_run10'","EM529_photoFlicker_3_LplusS_LeftEye_run10",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_3_LminusS_LeftEye_run11'","EM529_photoFlicker_3_LminusS_LeftEye_run11",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_3_LightFlux_LeftEye_run12'","EM529_photoFlicker_3_LightFlux_LeftEye_run12",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_3_LplusS_RightEye_run13'","EM529_photoFlicker_3_LplusS_RightEye_run13",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_3_LminusS_RightEye_run14'","EM529_photoFlicker_3_LminusS_RightEye_run14",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_3_LightFlux_RightEye_run15'","EM529_photoFlicker_3_LightFlux_RightEye_run15",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_3_LplusS_LeftEye_run16'","EM529_photoFlicker_3_LplusS_LeftEye_run16",,,,,,,,,
"EM529","EM529/photoFlicker_3","EM529/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_3_LminusS_LeftEye_run17'","EM529_photoFlicker_3_LminusS_LeftEye_run17",,,,,,,,,
,,,,,,,,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","'MaxFlicker_RightEye_run01'","EM499_MaxFlicker_RightEye_run01",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","'MaxFlicker_RightEye_run02'","EM499_MaxFlicker_RightEye_run02",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","'MaxFlicker_RightEye_run03'","EM499_MaxFlicker_RightEye_run03",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","'MaxFlicker_LeftEye_run04'","EM499_MaxFlicker_LeftEye_run04",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","'MaxFlicker_LeftEye_run05'","EM499_MaxFlicker_LeftEye_run05",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","'MaxFlicker_LeftEye_run06'","EM499_MaxFlicker_LeftEye_run06",,,,,,,,,
"EM499","EM499/maxFlicker","EM499/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM499/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM499/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","'MaxFlicker_RightEye_run07'","EM499_MaxFlicker_RightEye_run07",,,,,,,,,
