"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","right_canineV1all.nii.gz","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_allV1_rightHemi",
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","right_LGN_ROI.nii.gz","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_LGN_rightHemi",
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","left_canineV1all.nii.gz","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_allV1_leftHemi",
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","left_LGN_ROI.nii.gz","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/noPseudo_N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","right_canineV1all.nii.gz","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_allV1_rightHemi",
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","right_LGN_ROI.nii.gz","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_LGN_rightHemi",
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","left_canineV1all.nii.gz","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_allV1_leftHemi",
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","left_LGN_ROI.nii.gz","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/noPseudo_N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","right_canineV1all.nii.gz","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_allV1_rightHemi",
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","right_LGN_ROI.nii.gz","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_LGN_rightHemi",
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","left_canineV1all.nii.gz","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_allV1_leftHemi",
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","left_LGN_ROI.nii.gz","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/noPseudo_N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","right_canineV1all.nii.gz","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_allV1_rightHemi",
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","right_LGN_ROI.nii.gz","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_LGN_rightHemi",
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","left_canineV1all.nii.gz","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_allV1_leftHemi",
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","left_LGN_ROI.nii.gz","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/noPseudo_N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","right_canineV1all.nii.gz","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/noPseudo_2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_allV1_rightHemi",
